fecha,plataforma,campana_nombre,fuente,medio,sesiones,usuarios,paginas_vistas,tasa_rebote,duracion_promedio_sesion,conversiones,tasa_conversion,ingresos,conjunto_anuncios,anuncio_nombre,impresiones,alcance,clics,gasto,ctr,cpc,cpm,costo_por_conversion
2024-09-01 14:31:30.180360721,Google Analytics,Master Data Science 2024,email,social,1046.0,935.0,2018.0,39.2,445.59,4,0.38,17781.78,,,,,,,,,,
2024-09-01 14:31:30.180360721,Facebook Ads,Bootcamp UX/UI,,,,,,,,14,,,Conjunto Audiencia Personalizada,Anuncio Conversión,24710.0,17634.0,225.0,1227.72,0.91,5.46,49.69,87.69
2024-09-01 14:31:30.180360721,Facebook Ads,Curso Python Avanzado,,,,,,,,94,,,Conjunto Intereses,Anuncio Lead Gen,15382.0,11116.0,694.0,1454.07,4.51,2.1,94.53,15.47
2024-09-02 19:34:30.541082164,Facebook Ads,Bootcamp UX/UI,,,,,,,,9,,,Conjunto Lookalike,Anuncio Brand Awareness,34561.0,23347.0,78.0,1662.26,0.23,21.31,48.1,184.7
2024-09-03 10:06:00.721442885,Facebook Ads,Curso Cloud Computing,,,,,,,,17,,,Conjunto Retargeting,Anuncio Lead Gen,25938.0,16756.0,150.0,321.28,0.58,2.14,12.39,18.9
2024-09-04 00:37:30.901803607,Facebook Ads,Bootcamp UX/UI,,,,,,,,4,,,Conjunto Audiencia Personalizada,Anuncio Carousel,28306.0,24898.0,365.0,1841.56,1.29,5.05,65.06,460.39
2024-09-05 20:12:01.442885771,Google Analytics,Master Ciberseguridad,google,social,1058.0,893.0,3512.0,49.09,457.68,39,3.69,166997.16,,,,,,,,,,
2024-09-05 20:12:01.442885771,Google Analytics,Curso Python Avanzado,referral,cpc,1686.0,1595.0,6772.0,35.61,557.25,62,3.68,117892.95,,,,,,,,,,
2024-09-08 06:18:02.164328657,Facebook Ads,Curso Cloud Computing,,,,,,,,25,,,Conjunto Intereses,Anuncio Lead Gen,10524.0,7372.0,445.0,1586.19,4.23,3.56,150.72,63.45
2024-09-08 20:49:32.344689378,Facebook Ads,Bootcamp Full Stack,,,,,,,,26,,,Conjunto Intereses,Anuncio Video Master,35393.0,31002.0,395.0,958.12,1.12,2.43,27.07,36.85
2024-09-09 11:21:02.525050100,Facebook Ads,Bootcamp UX/UI,,,,,,,,53,,,Conjunto Retargeting,Anuncio Lead Gen,7783.0,5194.0,373.0,1829.86,4.79,4.91,235.11,34.53
2024-09-09 11:21:02.525050100,Facebook Ads,Curso SQL Profesional,,,,,,,,62,,,Conjunto Lookalike,Anuncio Lead Gen,46765.0,28534.0,1194.0,756.67,2.55,0.63,16.18,12.2
2024-09-10 16:24:02.885771543,Facebook Ads,Master IA y ML,,,,,,,,48,,,Conjunto Demográfico,Anuncio Conversión,17241.0,13776.0,858.0,1924.09,4.98,2.24,111.6,40.09
2024-09-11 06:55:33.066132264,Facebook Ads,Bootcamp UX/UI,,,,,,,,122,,,Conjunto Intereses,Anuncio Brand Awareness,21806.0,16978.0,999.0,1512.42,4.58,1.51,69.36,12.4
2024-09-13 02:30:03.607214428,Facebook Ads,Bootcamp UX/UI,,,,,,,,5,,,Conjunto Intereses,Anuncio Carousel,3079.0,2279.0,58.0,121.27,1.88,2.09,39.39,24.25
2024-09-13 02:30:03.607214428,Facebook Ads,Bootcamp Full Stack,,,,,,,,112,,,Conjunto Intereses,Anuncio Lead Gen,34536.0,28756.0,1208.0,1078.91,3.5,0.89,31.24,9.63
2024-09-13 17:01:33.787575150,Facebook Ads,Master Data Science 2024,,,,,,,,33,,,Conjunto Demográfico,Anuncio Carousel,13342.0,11792.0,467.0,1799.99,3.5,3.85,134.91,54.55
2024-09-13 17:01:33.787575150,Facebook Ads,Bootcamp UX/UI,,,,,,,,66,,,Conjunto Intereses,Anuncio Conversión,20846.0,16628.0,842.0,1125.86,4.04,1.34,54.01,17.06
2024-09-16 17:39:04.689378757,Facebook Ads,Bootcamp UX/UI,,,,,,,,32,,,Conjunto Lookalike,Anuncio Imagen Simple,9519.0,6008.0,248.0,1160.41,2.61,4.68,121.91,36.26
2024-09-17 08:10:34.869739479,Google Analytics,Bootcamp Marketing Digital,email,organic,145.0,137.0,479.0,66.31,579.83,3,2.07,10519.15,,,,,,,,,,
2024-09-17 08:10:34.869739479,Google Analytics,Bootcamp Full Stack,facebook,cpc,56.0,48.0,207.0,68.17,126.3,2,3.57,6247.37,,,,,,,,,,
2024-09-17 22:42:05.050100200,Google Analytics,Bootcamp Marketing Digital,email,social,864.0,739.0,2166.0,67.13,256.05,11,1.27,46617.4,,,,,,,,,,
2024-09-20 08:48:05.771543086,Facebook Ads,Master Data Science 2024,,,,,,,,279,,,Conjunto Lookalike,Anuncio Brand Awareness,46960.0,34320.0,1900.0,1899.48,4.05,1.0,40.45,6.81
2024-09-20 08:48:05.771543086,Google Analytics,Bootcamp Full Stack,referral,cpc,681.0,644.0,1983.0,38.19,321.78,13,1.91,49888.69,,,,,,,,,,
2024-09-21 13:51:06.132264529,Google Analytics,Master Ciberseguridad,referral,referral,1432.0,1080.0,4919.0,48.98,131.43,28,1.96,35631.59,,,,,,,,,,
2024-09-21 13:51:06.132264529,Facebook Ads,Bootcamp Full Stack,,,,,,,,5,,,Conjunto Retargeting,Anuncio Conversión,32889.0,24959.0,51.0,1174.21,0.16,23.02,35.7,234.84
2024-09-21 13:51:06.132264529,Google Analytics,Curso SQL Profesional,direct,organic,1226.0,1010.0,4487.0,34.8,135.61,26,2.12,118302.18,,,,,,,,,,
2024-09-22 04:22:36.312625250,Facebook Ads,Master Data Science 2024,,,,,,,,44,,,Conjunto Lookalike,Anuncio Conversión,31987.0,25267.0,830.0,391.97,2.59,0.47,12.25,8.91
2024-09-22 18:54:06.492985972,Google Analytics,Curso Python Avanzado,facebook,display,1549.0,1382.0,4284.0,45.92,577.66,50,3.23,45325.82,,,,,,,,,,
2024-09-22 18:54:06.492985972,Google Analytics,Bootcamp Full Stack,email,social,198.0,180.0,556.0,71.2,449.63,7,3.54,21341.75,,,,,,,,,,
2024-09-23 09:25:36.673346693,Facebook Ads,Master IA y ML,,,,,,,,98,,,Conjunto Intereses,Anuncio Video Master,24863.0,16521.0,760.0,561.41,3.06,0.74,22.58,5.73
2024-09-23 23:57:06.853707415,Google Analytics,Master Data Science 2024,google,cpc,1007.0,945.0,1977.0,58.05,316.09,72,7.15,60344.64,,,,,,,,,,
2024-09-25 05:00:07.214428857,Google Analytics,Curso Python Avanzado,email,social,110.0,95.0,308.0,41.09,502.32,4,3.64,2042.11,,,,,,,,,,
2024-09-25 05:00:07.214428857,Facebook Ads,Master Data Science 2024,,,,,,,,48,,,Conjunto Lookalike,Anuncio Video Master,24393.0,15390.0,1077.0,1624.49,4.42,1.51,66.6,33.84
2024-09-25 19:31:37.394789579,Facebook Ads,Bootcamp UX/UI,,,,,,,,2,,,Conjunto Audiencia Personalizada,Anuncio Video Master,29470.0,22290.0,21.0,1106.71,0.07,52.7,37.55,553.35
2024-09-27 00:34:37.755511022,Google Analytics,Curso Cloud Computing,referral,organic,1800.0,1585.0,6141.0,74.13,547.82,11,0.61,16449.87,,,,,,,,,,
2024-09-27 00:34:37.755511022,Facebook Ads,Bootcamp Marketing Digital,,,,,,,,25,,,Conjunto Lookalike,Anuncio Brand Awareness,28935.0,23485.0,720.0,1998.74,2.49,2.78,69.08,79.95
2024-09-27 15:06:07.935871743,Google Analytics,Master IA y ML,direct,organic,384.0,335.0,918.0,71.6,584.37,22,5.73,89738.84,,,,,,,,,,
2024-09-28 05:37:38.116232465,Google Analytics,Bootcamp Marketing Digital,direct,organic,1516.0,1375.0,2442.0,56.83,184.2,44,2.9,37236.73,,,,,,,,,,
2024-09-29 10:40:38.476953908,Facebook Ads,Master IA y ML,,,,,,,,0,,,Conjunto Audiencia Personalizada,Anuncio Brand Awareness,21662.0,15625.0,48.0,664.82,0.22,13.85,30.69,0.0
